"Date"	"Open"
1	593.02
2	589.04
3	591
4	588.13
5	580.63
6	572
7	586.41
8	582.52
9	576.49
10	569.5
11	573.77
12	576.65
13	574.87
14	575
15	569.29
16	569.56
17	570.48
18	562.73
19	555.45
20	547.72
21	543.49
22	540.8
23	530.01
24	537.08
25	550
26	543.01
27	547.87
28	550.97
29	555.75
30	555.25
31	550
32	549.91
33	551.64
34	552.69
35	547.33
36	533.75
37	532.46
38	524.39
39	523.42
40	516.65
41	519.57
42	499
43	491.7
44	487.65
45	483.74
46	493
47	500
48	499.53
49	494.84
50	494.29
51	500.47
52	500.78
53	500.92
54	487.74
55	496.77
56	490.57
57	479.8
58	475.08
59	470.51
60	470.4
61	466.65
62	459.06
63	464.29
64	457.57
65	455.82
66	455.82
67	459.68
68	459.79
69	469.26
70	468.58
71	472.76
72	469.13
73	467.35
74	465.54
75	452
76	439.99
77	445.1
78	451.5
79	462.78
80	462.15
81	455.41
82	453.67
83	455.14
84	455.67
85	454.3
86	456
87	449.37
88	448.74
89	449.98
90	442.61
91	437.23
92	441
93	446.04
94	435.81
95	428.68
96	428
97	430.94
98	429.88
99	433
100	436.68
101	429.66
102	423.71
103	416.17
104	409.58
105	406.12
106	400
107	408.24
108	406.5
109	415.41
110	424.2
111	424
112	426
113	413.68
114	407
115	408.74
116	406.65
117	416.95
118	418.21
119	415.68
120	416.19
121	419.31
122	421.5
123	426.86
124	431.77
125	436.23
126	438.58
127	439.5
128	445.07
129	435.3
130	426
131	426.25
132	418.73
133	412.11
134	408.68
135	405.64
136	391.95
137	396.66
138	396.3
139	402.09
140	396.1
141	394.73
142	391.1
143	388.8
144	394.09
145	410.01
146	402.8
147	402.85
148	404.1
149	406.79
150	399.98
151	398.17
152	395.03
153	395.76
154	385.97
155	383.75
156	384.34
157	386.05
158	387.51
159	381.75
160	376.17
161	386.15
162	386.02
163	381.5
164	367.1
165	376.94
166	371.33
167	369.5
168	363.5
169	362.6
170	367
171	364.5
172	363.31
173	343.78
174	348.93
175	342.55
176	350
177	353.13
178	350.4
179	346.5
180	333.56
181	330.3
182	331.68
183	334.81
184	320.18
185	325.99
186	326.1
187	317.54
188	310.1
189	298.25
190	299.98
191	307.22
192	316.48
193	323.16
194	330.07
195	333.33
196	332.95
197	345.96
198	342.15
199	331.02
200	347
201	338.05
202	357.47
203	347.24
204	346.51
205	362.19
206	353.16
207	358.95
208	375.98
209	371.28
210	356.46
211	340.91
212	340.07
213	342.57
214	334.29
215	344.69
216	344.54
217	337.98
218	326.45
219	324.85
220	309.27
221	298.04
222	288.35
223	299.14
224	305.02
225	297.57
226	310
227	311.77
228	316.31
229	327.5
230	318.28
231	328.32
232	332.98
233	321
234	308.6
235	304.2
236	300.8
237	300.22
238	304.07
239	301.48
240	300.43
241	308.56
242	310.99
243	316.7
244	318.64
245	314.52
246	314.01
247	295.71
248	304.17
249	309.24
250	297.69
251	289.99
252	271.02
253	276.53
254	269.85
255	269.73
256	286.68
257	290.58
258	280.28
259	268.68
260	269.26
261	262.51
262	274.89
263	295.39
264	301.57
265	303
266	303.25
267	291.77
268	302.05
269	308.69
270	328
271	333.12
272	339.97
273	362.15
274	353.44
275	357.58
276	356.16
277	368.46
278	365.79
279	339.05
280	334.81
281	326.47
282	353.65
283	356.99
284	372.39
285	379.75
286	378.96
287	332.76
288	354.65
289	393.53
290	355.79
291	313.16
292	344.52
293	330.16
294	373.33
295	373.98
296	397.35
297	409.79
298	411.15
299	395.98
300	419.51
301	428
302	438.84
303	430.34
304	433.25
305	454.13
306	461
307	422.64
308	438.48
309	425.96
310	424
311	430.21
312	408.35
313	424.47
314	423.17
315	452.02
316	445.49
317	460
318	468.73
319	476.77
320	469.75
321	472.49
322	473.73
323	483.46
324	486.11
325	491.5
326	482.92
327	494.72
328	490.43
329	509.84
330	506.99
331	497.7
332	501.6
333	502
334	492.47
335	480.15
336	482
337	478.37
338	467.59
339	468.12
340	472.51
341	474.56
342	485.5
343	479.3
344	492.09
345	486.49
346	496.7
347	481.61
348	466.72
349	480.88
350	498.35
351	534.16
352	514.04
353	516.28
354	539
355	536.5
356	545
357	550.76
358	545.99
359	542.3
360	530.88
361	536.51
362	519.58
363	532.47
364	527.68
365	544.1
366	544.97
367	545.14
368	545.36
369	556.98
370	555.35
371	564.51
372	576.35
373	566.5
374	561.49
375	548.76
376	556.24
377	549.56
378	568.06
379	579.75
380	577.08
381	565.33
382	576.5
383	582.5
384	583.47
385	574.79
386	567.94
387	544.96
388	546.96
389	551.95
390	578.52
391	574.63
392	578.55
393	581.43
394	579
395	586.49
396	586.23
397	574.75
398	579
399	586.2
400	590.27
401	591
402	598.86
403	598.49
404	578.31
405	562.21
406	550.83
407	545.88
408	549.02
409	551.29
410	557.94
411	537.57
412	539.39
413	535.21
414	455.63
415	444.4
416	458.13
417	457.16
418	464.07
419	464.96
420	469.13
421	473.04
422	477.03
423	457.01
424	461.73
425	469.9
426	447.74
427	435.64
428	447.46
429	446
430	452.59
431	457.46
432	438.43
433	427.32
434	441.11
435	428.98
436	427.99
437	442.98
438	432.67
439	440.01
440	425.26
441	428.83
442	428.88
443	447.69
444	445.25
445	450.95
446	471.51
447	471.87
448	470.5
449	460.13
450	461.2
451	505.95
452	502.06
453	512.85
454	503.51
455	534.94
456	528.31
457	538.35
458	522.5
459	523.39
460	520.52
461	509.41
462	496.86
463	511.14
464	489.43
465	509.07
466	528.67
467	539.01
468	549.19
469	560.47
470	570.97
471	591.81
472	558.8
473	560.71
474	562.03
475	608.36
476	620.76
477	628.97
478	645.9
479	651.14
480	642.7
481	645.01
482	630.04
483	653
484	653.94
485	679.69
486	685.26
487	692.87
488	698.57
489	704.93
490	707.07
491	698.99
492	694.99
493	697.88
494	685.83
495	674.21
496	674.16
497	688
498	687.51
499	696.31
500	714
501	719.94
502	715.99
503	714.99
504	697.8
505	692.73
506	678.31
507	691.01
508	711
509	690.75
510	682.11
511	674.8
512	680.2
513	670
514	643.77
515	636.48
516	629.59
517	633.94
518	638.57
519	673.28
520	644.99
521	657.74
522	675.78
523	734.6
524	741.13
525	737.56
526	706.99
527	710.51
528	702.79
529	700.69
530	677.51
531	677.77
532	674.03
533	678.68
534	672.71
535	661.25
536	638.67
537	654.56
538	635.41
539	630.45
540	618.49
541	638.47
542	623.98
543	633.64
544	621.36
545	615.11
546	595
547	587.11
548	585.09
549	586.25
550	583.38
551	569.97
552	567
553	571.73
554	570.4
555	564
556	561
557	556.34
558	547
559	539.27
560	526.52
561	526.53
562	523.2
563	524.06
564	520.53
565	516.99
566	521.28
567	517.86
568	529.36
569	523.4
570	515.02
571	513.1
572	512.36
573	507.84
574	511.53
575	514.43
576	512.61
577	516
578	509.96
579	498.94
580	502.46
581	497.44
582	492.02
583	509
584	515.72
585	519.54
586	510.18
587	520.8
588	519.34
589	509.75
590	503
591	510.05
592	513.72
593	510.5
594	520.23
595	512.92
596	508.53
597	508.74
598	516.98
599	509.3
600	519.01
601	511.9
602	553.46
603	553.89
604	555.04
605	550.3
606	547.91
607	545.86
608	543.61
609	543.79
610	543
611	541.25
612	535.56
613	531.06
614	525.49
615	526.02
616	524.88
617	525
618	532.73
619	528.98
620	516.42
621	510.98
622	516.96
623	514.01
624	506.18
625	508.19
626	505.38
627	507.09
628	508.71
629	514.02
630	516.2
631	519.75
632	516.75
633	509.75
634	497.91
635	501
636	500.56
637	484.5
638	485
639	479.7
640	475.15
641	480.82
642	473
643	469.53
644	472.03
645	472.46
646	462
647	461.96
648	465.48
649	461.83
650	467.04
651	466.15
652	466.13
653	472.14
654	470.12
655	466.22
656	468.65
657	472.19
658	479.15
659	480.07
660	478.1
661	480
662	478.61
663	480.1
664	490.52
665	474.5
666	471.26
667	473.8
668	468.46
669	468.45
670	464
671	466.06
672	467.09
673	472.98
674	471.3
675	472.14
676	464.05
677	457.76
678	462.1
679	464.55
680	461.87
681	463.55
682	460.55
683	461.45
684	455.61
685	445.3
686	445.79
687	443.25
688	445.65
689	447.86
690	443.23
691	450.11
692	452.57
693	458
694	459.22
695	462.69
696	447.47
697	437.02
698	445.11
699	442.67
700	450.41
701	455
702	472.83
703	475.75
704	478.69
705	469.84
706	468.47
707	462.8
708	466
709	460
710	459.15
711	460.68
712	471.65
713	468.05
714	473.82
715	468.1
716	477.5
717	482.61
718	506
719	496.49
720	494
721	498
722	490.93
723	501
724	484.45
725	480.79
726	492.5
727	487.98
728	494.52
729	503.39
730	507.55
731	501.99
732	497.2
733	484.43
734	485.45
735	487.69
736	482.5
737	469
738	466
739	462.1
740	467.12
741	460
742	456.52
743	457.5
744	464.18
745	470
746	461.72
747	482.51
748	482.64
749	480.25
750	484.69
751	483.85
752	484.92
753	481.94
754	490.23
755	486.96
756	487.4
757	483
758	485.98
759	484.19
760	494.24
761	481.13
762	501.37
763	504.5
764	510.97
765	496.54
766	498.4
767	493.25
768	495
769	493.43
770	480.7
771	474.9
772	473.78
773	476.5
774	470.35
775	476.95
776	473.77
777	472.23
778	467.5
779	478.76
780	478.06
781	474.82
782	483.9
783	487.68
784	477.49
785	476.28
786	462.28
787	458.99
788	420.23
789	422.99
790	420.3
791	427.7
792	427.76
793	428.56
794	425.02
795	431.56
796	424.8
797	410.22
798	414.7
799	404.97
800	401.29
801	401.9
802	405.13
803	404.08
804	406.3
805	405.5
806	405.58
807	404.98
808	400.3
809	407.1
810	415.46
811	410
812	407.48
813	404.3
814	395.15
815	385
816	378.26
817	376.72
818	379.39
819	382.1
820	379.87
821	380.99
822	381.49
823	379.21
824	380.78
825	375.61
826	373.08
827	374.44
828	377.64
829	377.73
830	378.1
831	386.31
832	386.39
833	383.48
834	374.11
835	371.5
836	374.4
837	373.88
838	382.8
839	382.82
840	371.5
841	379.56
842	364.98
843	375.6
844	385.11
845	388
846	382
847	387.37
848	388.2
849	385.02
850	392.82
851	386.14
852	404.28
853	395.01
854	409.75
855	404.63
856	410.33
857	414
858	422.09
859	418.51
860	423.44
861	426.05
862	423.38
863	421.52
864	420.04
865	415.6
866	407.99
867	404.01
868	405.71
869	406.75
870	402.76
871	401.58
872	391.06
873	388.03
874	390.85
875	389.1
876	386.62
877	389.83
878	380.9
879	388.34
880	392.19
881	387.75
882	393.24
883	376.58
884	376.18
885	386.84
886	373.54
887	373.8
888	378.28
889	384.55
890	379.08
891	377.35
892	374.21
893	367.85
894	373.28
895	378.78
896	370.61
897	375.99
898	375.93
899	383.54
900	403.42
901	408.31
902	395.7
903	395.11
904	397.6
905	395.03
906	396.35
907	401.08
908	418.47
909	418.63
910	422.91
911	427.74
912	439.63
913	439.4
914	448.9
915	411.01
916	412.57
917	407.93
918	403.45
919	408.63
920	409
921	416.42
922	407.08
923	412.41
924	406.49
925	408.2
926	389.9
927	389.53
928	388.74
929	389.19
930	379.94
931	371.71
932	367.09
933	368.62
934	342.35
935	339.75
936	350.01
937	342.34
938	338.8
939	348.61
940	350.77
941	337.14
942	340.93
943	343.5
944	355.39
945	353.93
946	365.02
947	380.91
948	384.3
949	364.28
950	368.56
951	393.2
952	381.27
953	377.3
954	365.61
955	367.15
956	366.44
957	369.86
958	345.67
959	341.27
960	345.33
961	346.64
962	361.95
963	371.2
964	368.48
965	382.99
966	385.31
967	393.62
968	403.82
969	389.03
970	430.57
971	429.23
972	435
973	439.54
974	451.26
975	436.03
976	407.38
977	438.7
978	451.17
979	447.3
980	463.06
981	464.31
982	473.72
983	471.27
984	464.42
985	466.41
986	456.87
987	446
988	443.9
989	422.52
990	417.27
991	427.98
992	424.34
993	431.86
994	432.15
995	431.77
996	433.55
997	427.86
998	432.2
999	425.34
1000	419.11
1001	417.04
1002	412.5
1003	414.63
1004	415
1005	405.3
1006	406.16
1007	408.7
1008	417
1009	416.94
1010	409.2
1011	404.26
1012	424.46
1013	429.82
1014	425.78
1015	417.04
1016	408.65
1017	399.17
1018	403.49
1019	401.8
1020	396.2
1021	394.38
1022	392.12
1023	395.12
1024	378.36
1025	386.67
1026	394.25
1027	395.1
1028	389.98
1029	382.41
1030	381.7
1031	371.86
1032	360.24
1033	355.27
1034	356.6
1035	346.28
1036	345.78
1037	343.37
1038	345.8
1039	309.99
1040	304
1041	304.96
1042	297.5
1043	299.9
1044	302
1045	305.2
1046	310.61
1047	313.31
1048	314.79
1049	314.14
1050	312.69
1051	319.95
1052	313.63
1053	314.22
1054	306.68
1055	314.22
1056	314.95
1057	319.5
1058	313
1059	311.5
1060	308.41
1061	306.15
1062	301
1063	304.02
1064	299.52
1065	308.73
1066	309
1067	301.75
1068	297.28
1069	294.83
1070	285.89
1071	289
1072	286.51
1073	285.91
1074	288.23
1075	287.39
1076	282.24
1077	283.48
1078	282.55
1079	277.57
1080	276.16
1081	281.24
1082	280.99
1083	275.91
1084	285.51
1085	284.88
1086	289.8
1087	283.36
1088	285.89
1089	291.3
1090	291.96
1091	293.6
1092	297.5
1093	295.55
1094	298
1095	291.6
1096	288.12
1097	292.14
1098	297.41
1099	297.74
1100	295.01
1101	302.39
1102	306.37
1103	314.05
1104	305.57
1105	302.1
1106	300
1107	301.24
1108	305.34
1109	292.51
1110	293.39
1111	296.4
1112	296.25
1113	289.39
1114	297.3
1115	292.1
1116	295.04
1117	294.34
1118	302.5
1119	306.28
1120	298.9
1121	290.9
1122	288
1123	289.67
1124	288.07
1125	276.09
1126	279
1127	274.26
1128	275
1129	278.59
1130	279.82
1131	286.99
1132	284.72
1133	292.85
1134	297.1
1135	282.39
1136	286.79
1137	288.73
1138	283.2
1139	269.43
1140	260.46
1141	260.96
1142	252.73
1143	256.96
1144	243.16
1145	241.21
1146	240.34
1147	233.61
1148	230.56
1149	229.68
1150	229.18
1151	230.81
1152	228.97
1153	225.47
1154	228
1155	228.4
1156	228.62
1157	227.23
1158	221.85
1159	222.05
1160	221.91
1161	219.5
1162	217.99
1163	220.22
1164	217.82
1165	222.9
1166	200.42
1167	198.58
1168	189.33
1169	184.58
1170	190.1
1171	193.27
1172	193.47
1173	193
1174	193.09
1175	193.69
1176	188.78
1177	189.24
1178	187.73
1179	179.95
1180	181.76
1181	177.95
1182	180.64
1183	181.05
1184	181.68
1185	180.7
1186	177.97
1187	181.18
1188	179.27
1189	178.81
1190	177.13
1191	176.7
1192	175.3
1193	178.33
1194	180.44
1195	181.01
1196	184.21
1197	189.1
1198	187.78
1199	186.7
1200	186.13
1201	185.95
1202	189.29
1203	186
1204	189.15
1205	183.37
1206	193.3
1207	196.5
1208	198.51
1209	197.83
1210	194.7
1211	193.6
1212	182.85
1213	186.66
1214	191.97
1215	200.76
1216	196.96
1217	205.26
1218	206.47
1219	205.99
1220	215.55
1221	194.38
1222	193.69
1223	190.02
1224	188.76
1225	179.27
1226	181.94
1227	188.69
1228	194.54
1229	192.5
1230	204.65
1231	200.97
1232	196
1233	195.38
1234	194.33
1235	195.62
1236	194.5
1237	190.64
1238	195.08
1239	193.45
1240	201.4
1241	197.4
1242	199.23
1243	192.97
1244	191.78
1245	192.11
1246	189.15
1247	187.45
1248	183.9
1249	186.31
1250	182
1251	176.76
1252	176.95
1253	177.99
1254	171
1255	172.17
1256	173.43
1257	170.25
1258	170.35
1259	176
1260	179.13
1261	179.95
1262	179.9
1263	181.95
1264	180.71
1265	180.36
1266	175.8
1267	174.82
1268	167.97
1269	164.47
1270	169.1
1271	170.29
1272	169.02
1273	177.5
1274	180.45
1275	185.23
1276	169.13
1277	170.67
1278	174.1
1279	170.93
1280	181.98
1281	188.44
1282	198.18
1283	198.78
1284	193.55
1285	198.89
1286	186.68
1287	182.72
1288	186.34
1289	176.4
1290	170.54
1291	144.4
1292	148.03
1293	150.5
1294	143.2
1295	144.93
1296	141.01
1297	143.32
1298	134.44
1299	137
1300	138.72
1301	136.92
1302	137.55
1303	134.66
1304	135.25
1305	130.8
1306	129.9
1307	126.7
1308	121.3
1309	119.56
1310	120.94
1311	118.84
1312	117.4
1313	119.81
1314	116.95
1315	114.42
1316	112.34
1317	110.56
1318	107.45
1319	106.63
1320	101.6
1321	102.53
1322	100.74
1323	101.01
1324	100.95
1325	99.19
1326	102.7
1327	102.3
1328	105.28
1329	108.1
1330	104.95
1331	104.96
1332	111.24
1333	110.75
1334	101.01
1335	100
